idx,n1,n2,method,eps,diff,util
74,2000,1000,sampling,1.0,0.43599999999999994,1.0465
74,2000,1000,laplace,1.0,0.413,0.703
75,2000,1000,sampling,0.3,0.415,0.6655
75,2000,1000,laplace,0.3,0.415,0.6655
75,2000,1000,sampling,0.6,1.4845000000000002,1.37775
75,2000,1000,laplace,0.6,0.415,0.6655
75,2000,1000,sampling,1.0,0.6419999999999999,1.3755
75,2000,1000,laplace,1.0,0.415,0.6655
76,2000,1000,sampling,0.3,0.423,0.6475
76,2000,1000,laplace,0.3,0.423,0.6475
76,2000,1000,sampling,0.6,0.423,0.6475
76,2000,1000,laplace,0.6,0.423,0.6475
76,2000,1000,sampling,1.0,1.4344999999999999,1.35425
76,2000,1000,laplace,1.0,0.423,0.6475
77,2000,1000,sampling,0.3,0.4605,0.67275
77,2000,1000,laplace,0.3,0.4605,0.67275
77,2000,1000,sampling,0.6,0.6655,1.36725
77,2000,1000,laplace,0.6,0.4605,0.67275
77,2000,1000,sampling,1.0,0.6655,1.36725
77,2000,1000,laplace,1.0,0.4605,0.67275
78,2000,1000,sampling,0.3,0.466,0.682
78,2000,1000,laplace,0.3,0.466,0.682
78,2000,1000,sampling,0.6,0.44400000000000006,1.0595
78,2000,1000,laplace,0.6,0.466,0.682
78,2000,1000,sampling,1.0,1.4625,1.36925
78,2000,1000,laplace,1.0,0.466,0.682
79,2000,1000,sampling,0.3,0.4305,0.68525
79,2000,1000,laplace,0.3,0.4305,0.68525
79,2000,1000,sampling,0.6,0.4305,0.68525
79,2000,1000,laplace,0.6,0.4305,0.68525
79,2000,1000,sampling,1.0,0.4305,0.68525
79,2000,1000,laplace,1.0,0.4305,0.68525
80,2000,1000,sampling,0.3,0.47050000000000003,0.68275
80,2000,1000,laplace,0.3,0.47050000000000003,0.68275
80,2000,1000,sampling,0.6,0.47050000000000003,0.68275
80,2000,1000,laplace,0.6,0.47050000000000003,0.68275
80,2000,1000,sampling,1.0,0.47050000000000003,0.68275
80,2000,1000,laplace,1.0,0.47050000000000003,0.68275
81,2000,1000,sampling,0.3,0.44,0.669
81,2000,1000,laplace,0.3,0.44,0.669
81,2000,1000,sampling,0.6,0.6475,1.36925
81,2000,1000,laplace,0.6,0.44,0.669
81,2000,1000,sampling,1.0,0.6475,1.36925
81,2000,1000,laplace,1.0,0.44,0.669
82,2000,1000,sampling,0.3,0.4555,0.68025
82,2000,1000,laplace,0.3,0.4555,0.68025
82,2000,1000,sampling,0.6,0.4555,0.68025
82,2000,1000,laplace,0.6,0.4555,0.68025
82,2000,1000,sampling,1.0,1.4795000000000003,1.38025
82,2000,1000,laplace,1.0,0.4555,0.68025
83,2000,1000,sampling,0.3,0.425,0.705
83,2000,1000,laplace,0.3,0.425,0.705
83,2000,1000,sampling,0.6,0.6194999999999999,1.37125
83,2000,1000,laplace,0.6,0.425,0.705
83,2000,1000,sampling,1.0,0.425,0.705
83,2000,1000,laplace,1.0,0.425,0.705
84,2000,1000,sampling,0.3,0.47750000000000004,0.68825
84,2000,1000,laplace,0.3,0.47750000000000004,0.68825
84,2000,1000,sampling,0.6,0.6535,1.36975
84,2000,1000,laplace,0.6,0.47750000000000004,0.68825
84,2000,1000,sampling,1.0,0.47750000000000004,0.68825
84,2000,1000,laplace,1.0,0.47750000000000004,0.68825
85,2000,1000,sampling,0.3,0.4829999999999999,1.074
85,2000,1000,laplace,0.3,0.512,0.696
85,2000,1000,sampling,0.6,0.512,0.696
85,2000,1000,laplace,0.6,0.512,0.696
85,2000,1000,sampling,1.0,0.512,0.696
85,2000,1000,laplace,1.0,0.512,0.696
86,2000,1000,sampling,0.3,0.43999999999999995,0.6605
86,2000,1000,laplace,0.3,0.43999999999999995,0.6605
86,2000,1000,sampling,0.6,0.4620000000000001,1.067
86,2000,1000,laplace,0.6,0.43999999999999995,0.6605
86,2000,1000,sampling,1.0,1.4194999999999998,1.36975
86,2000,1000,laplace,1.0,0.43999999999999995,0.6605
87,2000,1000,sampling,0.3,0.4155,0.65425
87,2000,1000,laplace,0.3,0.4155,0.65425
87,2000,1000,sampling,0.6,0.6475,1.38075
87,2000,1000,laplace,0.6,0.4155,0.65425
87,2000,1000,sampling,1.0,0.4155,0.65425
87,2000,1000,laplace,1.0,0.4155,0.65425
88,2000,1000,sampling,0.3,0.4125,0.68225
88,2000,1000,laplace,0.3,0.4125,0.68225
88,2000,1000,sampling,0.6,0.4125,0.68225
88,2000,1000,laplace,0.6,0.4125,0.68225
88,2000,1000,sampling,1.0,0.43599999999999994,1.0975
88,2000,1000,laplace,1.0,0.4125,0.68225
89,2000,1000,sampling,0.3,0.44899999999999995,0.661
89,2000,1000,laplace,0.3,0.44899999999999995,0.661
89,2000,1000,sampling,0.6,0.4474999999999999,1.08925
89,2000,1000,laplace,0.6,0.44899999999999995,0.661
89,2000,1000,sampling,1.0,0.611,1.364
89,2000,1000,laplace,1.0,0.44899999999999995,0.661
90,2000,1000,sampling,0.3,0.4835,0.70375
90,2000,1000,laplace,0.3,0.4835,0.70375
90,2000,1000,sampling,0.6,0.401,1.0655
90,2000,1000,laplace,0.6,0.4835,0.70375
90,2000,1000,sampling,1.0,0.4835,0.70375
90,2000,1000,laplace,1.0,0.4835,0.70375
91,2000,1000,sampling,0.3,0.461,0.6885
91,2000,1000,laplace,0.3,0.461,0.6885
91,2000,1000,sampling,0.6,0.6309999999999998,1.377
91,2000,1000,laplace,0.6,0.461,0.6885
91,2000,1000,sampling,1.0,0.6309999999999998,1.377
91,2000,1000,laplace,1.0,0.461,0.6885
92,2000,1000,sampling,0.3,0.4285,0.66175
92,2000,1000,laplace,0.3,0.4285,0.66175
92,2000,1000,sampling,0.6,0.4285,0.66175
92,2000,1000,laplace,0.6,0.4285,0.66175
92,2000,1000,sampling,1.0,0.43000000000000005,1.071
92,2000,1000,laplace,1.0,0.4285,0.66175
93,2000,1000,sampling,0.3,0.4315,0.69075
93,2000,1000,laplace,0.3,0.4315,0.69075
93,2000,1000,sampling,0.6,0.6275000000000002,1.36275
93,2000,1000,laplace,0.6,0.4315,0.69075
93,2000,1000,sampling,1.0,1.4829999999999997,1.359
93,2000,1000,laplace,1.0,0.4315,0.69075
94,2000,1000,sampling,0.3,0.434,0.664
94,2000,1000,laplace,0.3,0.434,0.664
94,2000,1000,sampling,0.6,0.6890000000000001,1.3825
94,2000,1000,laplace,0.6,0.434,0.664
94,2000,1000,sampling,1.0,0.434,0.664
94,2000,1000,laplace,1.0,0.434,0.664
95,2000,1000,sampling,0.3,0.49749999999999994,0.70525
95,2000,1000,laplace,0.3,0.49749999999999994,0.70525
95,2000,1000,sampling,0.6,0.6555,1.37625
95,2000,1000,laplace,0.6,0.49749999999999994,0.70525
95,2000,1000,sampling,1.0,1.3905,1.38225
95,2000,1000,laplace,1.0,0.49749999999999994,0.70525
96,2000,1000,sampling,0.3,0.4135,0.66825
96,2000,1000,laplace,0.3,0.4135,0.66825
96,2000,1000,sampling,0.6,0.5165,1.07725
96,2000,1000,laplace,0.6,0.4135,0.66825
96,2000,1000,sampling,1.0,0.4135,0.66825
96,2000,1000,laplace,1.0,0.4135,0.66825
97,2000,1000,sampling,0.3,0.477,0.681
97,2000,1000,laplace,0.3,0.477,0.681
97,2000,1000,sampling,0.6,0.6535,1.38625
97,2000,1000,laplace,0.6,0.477,0.681
97,2000,1000,sampling,1.0,0.477,0.681
97,2000,1000,laplace,1.0,0.477,0.681
98,2000,1000,sampling,0.3,0.4455,0.67025
98,2000,1000,laplace,0.3,0.4455,0.67025
98,2000,1000,sampling,0.6,0.4205000000000001,1.06925
98,2000,1000,laplace,0.6,0.4455,0.67025
98,2000,1000,sampling,1.0,0.4205000000000001,1.06925
98,2000,1000,laplace,1.0,0.4455,0.67025
99,2000,1000,sampling,0.3,0.48250000000000004,0.68375
99,2000,1000,laplace,0.3,0.48250000000000004,0.68375
99,2000,1000,sampling,0.6,0.48250000000000004,0.68375
99,2000,1000,laplace,0.6,0.48250000000000004,0.68375
99,2000,1000,sampling,1.0,0.48250000000000004,0.68375
99,2000,1000,laplace,1.0,0.48250000000000004,0.68375
0,4000,2000,sampling,0.3,0.4375,0.6865
0,4000,2000,laplace,0.3,0.4375,0.6865
0,4000,2000,sampling,0.6,0.4375,0.6865
0,4000,2000,laplace,0.6,0.4375,0.6865
0,4000,2000,sampling,1.0,0.69225,1.370875
0,4000,2000,laplace,1.0,0.4375,0.6865
1,4000,2000,sampling,0.3,0.4485,0.674
1,4000,2000,laplace,0.3,0.4485,0.674
1,4000,2000,sampling,0.6,0.4472499999999999,1.080125
1,4000,2000,laplace,0.6,0.4485,0.674
1,4000,2000,sampling,1.0,1.44575,1.368375
1,4000,2000,laplace,1.0,0.4485,0.674
2,4000,2000,sampling,0.3,0.4415,0.68125
2,4000,2000,laplace,0.3,0.4415,0.68125
2,4000,2000,sampling,0.6,0.50975,1.081125
2,4000,2000,laplace,0.6,0.4415,0.68125
2,4000,2000,sampling,1.0,0.50975,1.081125
2,4000,2000,laplace,1.0,0.4415,0.68125
3,4000,2000,sampling,0.3,0.43799999999999994,0.6835
3,4000,2000,laplace,0.3,0.43799999999999994,0.6835
3,4000,2000,sampling,0.6,0.6655000000000002,1.373
3,4000,2000,laplace,0.6,0.43799999999999994,0.6835
3,4000,2000,sampling,1.0,0.43799999999999994,0.6835
3,4000,2000,laplace,1.0,0.43799999999999994,0.6835
4,4000,2000,sampling,0.3,0.4624999999999999,1.081
4,4000,2000,laplace,0.3,0.44349999999999995,0.67075
4,4000,2000,sampling,0.6,0.44349999999999995,0.67075
4,4000,2000,laplace,0.6,0.44349999999999995,0.67075
4,4000,2000,sampling,1.0,0.44349999999999995,0.67075
4,4000,2000,laplace,1.0,0.44349999999999995,0.67075
5,4000,2000,sampling,0.3,0.41900000000000004,0.6785
5,4000,2000,laplace,0.3,0.41900000000000004,0.6785
5,4000,2000,sampling,0.6,0.4564999999999999,1.06675
5,4000,2000,laplace,0.6,0.41900000000000004,0.6785
5,4000,2000,sampling,1.0,0.41900000000000004,0.6785
5,4000,2000,laplace,1.0,0.41900000000000004,0.6785
6,4000,2000,sampling,0.3,0.47424999999999995,0.673375
6,4000,2000,laplace,0.3,0.47424999999999995,0.673375
6,4000,2000,sampling,0.6,0.47424999999999995,0.673375
6,4000,2000,laplace,0.6,0.47424999999999995,0.673375
6,4000,2000,sampling,1.0,0.4527500000000001,1.058375
6,4000,2000,laplace,1.0,0.47424999999999995,0.673375
7,4000,2000,sampling,0.3,0.459,0.6525
7,4000,2000,laplace,0.3,0.459,0.6525
7,4000,2000,sampling,0.6,0.459,0.6525
7,4000,2000,laplace,0.6,0.459,0.6525
7,4000,2000,sampling,1.0,0.6135000000000002,1.37025
7,4000,2000,laplace,1.0,0.459,0.6525
8,4000,2000,sampling,0.3,0.45024999999999993,1.065875
8,4000,2000,laplace,0.3,0.459,0.6715
8,4000,2000,sampling,0.6,0.459,0.6715
8,4000,2000,laplace,0.6,0.459,0.6715
8,4000,2000,sampling,1.0,0.45024999999999993,1.065875
8,4000,2000,laplace,1.0,0.459,0.6715
9,4000,2000,sampling,0.3,0.468,0.676
9,4000,2000,laplace,0.3,0.468,0.676
9,4000,2000,sampling,0.6,0.468,0.676
9,4000,2000,laplace,0.6,0.468,0.676
9,4000,2000,sampling,1.0,0.468,0.676
9,4000,2000,laplace,1.0,0.468,0.676
10,4000,2000,sampling,0.3,0.45724999999999993,0.678125
10,4000,2000,laplace,0.3,0.45724999999999993,0.678125
10,4000,2000,sampling,0.6,0.42225,1.064125
10,4000,2000,laplace,0.6,0.45724999999999993,0.678125
10,4000,2000,sampling,1.0,1.429,1.388
10,4000,2000,laplace,1.0,0.45724999999999993,0.678125
11,4000,2000,sampling,0.3,0.45524999999999993,0.680125
11,4000,2000,laplace,0.3,0.45524999999999993,0.680125
11,4000,2000,sampling,0.6,0.45524999999999993,0.680125
11,4000,2000,laplace,0.6,0.45524999999999993,0.680125
11,4000,2000,sampling,1.0,0.659,1.37125
11,4000,2000,laplace,1.0,0.45524999999999993,0.680125
12,4000,2000,sampling,0.3,0.41900000000000004,0.6855
12,4000,2000,laplace,0.3,0.41900000000000004,0.6855
12,4000,2000,sampling,0.6,0.4405,1.0935
12,4000,2000,laplace,0.6,0.41900000000000004,0.6855
12,4000,2000,sampling,1.0,1.47675,1.343875
12,4000,2000,laplace,1.0,0.41900000000000004,0.6855
13,4000,2000,sampling,0.3,0.43474999999999997,0.681875
13,4000,2000,laplace,0.3,0.43474999999999997,0.681875
13,4000,2000,sampling,0.6,0.6260000000000001,1.38
13,4000,2000,laplace,0.6,0.43474999999999997,0.681875
13,4000,2000,sampling,1.0,0.4882500000000001,1.070625
13,4000,2000,laplace,1.0,0.43474999999999997,0.681875
14,4000,2000,sampling,0.3,0.46125,0.691625
14,4000,2000,laplace,0.3,0.46125,0.691625
14,4000,2000,sampling,0.6,0.46125,0.691625
14,4000,2000,laplace,0.6,0.46125,0.691625
14,4000,2000,sampling,1.0,0.4327500000000001,1.074375
14,4000,2000,laplace,1.0,0.46125,0.691625
15,4000,2000,sampling,0.3,0.47025,0.663875
15,4000,2000,laplace,0.3,0.47025,0.663875
15,4000,2000,sampling,0.6,0.47025,0.663875
15,4000,2000,laplace,0.6,0.47025,0.663875
15,4000,2000,sampling,1.0,0.63175,1.365875
15,4000,2000,laplace,1.0,0.47025,0.663875
16,4000,2000,sampling,0.3,0.45925,0.658625
16,4000,2000,laplace,0.3,0.45925,0.658625
16,4000,2000,sampling,0.6,0.45925,0.658625
16,4000,2000,laplace,0.6,0.45925,0.658625
16,4000,2000,sampling,1.0,0.45925,0.658625
16,4000,2000,laplace,1.0,0.45925,0.658625
17,4000,2000,sampling,0.3,0.45025000000000004,0.676875
17,4000,2000,laplace,0.3,0.45025000000000004,0.676875
17,4000,2000,sampling,0.6,0.6457499999999998,1.375625
17,4000,2000,laplace,0.6,0.45025000000000004,0.676875
17,4000,2000,sampling,1.0,1.471,1.38
17,4000,2000,laplace,1.0,0.45025000000000004,0.676875
18,4000,2000,sampling,0.3,0.43324999999999997,0.657625
18,4000,2000,laplace,0.3,0.43324999999999997,0.657625
18,4000,2000,sampling,0.6,0.4625,1.092
18,4000,2000,laplace,0.6,0.43324999999999997,0.657625
18,4000,2000,sampling,1.0,1.44525,1.356875
18,4000,2000,laplace,1.0,0.43324999999999997,0.657625
19,4000,2000,sampling,0.3,0.4405000000000001,1.0705
19,4000,2000,laplace,0.3,0.4655,0.6915
19,4000,2000,sampling,0.6,0.4655,0.6915
19,4000,2000,laplace,0.6,0.4655,0.6915
19,4000,2000,sampling,1.0,0.4655,0.6915
19,4000,2000,laplace,1.0,0.4655,0.6915
20,4000,2000,sampling,0.3,0.4345,0.67175
20,4000,2000,laplace,0.3,0.4345,0.67175
20,4000,2000,sampling,0.6,0.4345,0.67175
20,4000,2000,laplace,0.6,0.4345,0.67175
20,4000,2000,sampling,1.0,1.47025,1.392875
20,4000,2000,laplace,1.0,0.4345,0.67175
21,4000,2000,sampling,0.3,0.47825000000000006,0.677875
21,4000,2000,laplace,0.3,0.47825000000000006,0.677875
21,4000,2000,sampling,0.6,0.39625,1.053875
21,4000,2000,laplace,0.6,0.47825000000000006,0.677875
21,4000,2000,sampling,1.0,1.4495,1.37875
21,4000,2000,laplace,1.0,0.47825000000000006,0.677875
22,4000,2000,sampling,0.3,0.45175,0.665375
22,4000,2000,laplace,0.3,0.45175,0.665375
22,4000,2000,sampling,0.6,0.6584999999999999,1.37075
22,4000,2000,laplace,0.6,0.45175,0.665375
22,4000,2000,sampling,1.0,0.45175,0.665375
22,4000,2000,laplace,1.0,0.45175,0.665375
23,4000,2000,sampling,0.3,0.442,0.669
23,4000,2000,laplace,0.3,0.442,0.669
23,4000,2000,sampling,0.6,0.442,0.669
23,4000,2000,laplace,0.6,0.442,0.669
23,4000,2000,sampling,1.0,0.442,0.669
23,4000,2000,laplace,1.0,0.442,0.669
24,4000,2000,sampling,0.3,0.43875000000000003,0.677375
24,4000,2000,laplace,0.3,0.43875000000000003,0.677375
24,4000,2000,sampling,0.6,1.4614999999999998,1.38175
24,4000,2000,laplace,0.6,0.43875000000000003,0.677375
24,4000,2000,sampling,1.0,0.6504999999999999,1.378
24,4000,2000,laplace,1.0,0.43875000000000003,0.677375
25,4000,2000,sampling,0.3,0.6465000000000001,1.371
25,4000,2000,laplace,0.3,0.44799999999999995,0.69375
25,4000,2000,sampling,0.6,0.44799999999999995,0.69375
25,4000,2000,laplace,0.6,0.44799999999999995,0.69375
25,4000,2000,sampling,1.0,0.44799999999999995,0.69375
25,4000,2000,laplace,1.0,0.44799999999999995,0.69375
26,4000,2000,sampling,0.3,0.46950000000000003,0.68725
26,4000,2000,laplace,0.3,0.46950000000000003,0.68725
26,4000,2000,sampling,0.6,0.65175,1.367125
26,4000,2000,laplace,0.6,0.46950000000000003,0.68725
26,4000,2000,sampling,1.0,0.46950000000000003,0.68725
26,4000,2000,laplace,1.0,0.46950000000000003,0.68725
27,4000,2000,sampling,0.3,0.44525000000000003,0.681125
27,4000,2000,laplace,0.3,0.44525000000000003,0.681125
27,4000,2000,sampling,0.6,0.44525000000000003,0.681125
27,4000,2000,laplace,0.6,0.44525000000000003,0.681125
27,4000,2000,sampling,1.0,0.6729999999999998,1.372
27,4000,2000,laplace,1.0,0.44525000000000003,0.681125
28,4000,2000,sampling,0.3,0.44225000000000003,0.670625
28,4000,2000,laplace,0.3,0.44225000000000003,0.670625
28,4000,2000,sampling,0.6,0.44225000000000003,0.670625
28,4000,2000,laplace,0.6,0.44225000000000003,0.670625
28,4000,2000,sampling,1.0,0.45775,1.071625
28,4000,2000,laplace,1.0,0.44225000000000003,0.670625
29,4000,2000,sampling,0.3,0.41500000000000004,0.67025
29,4000,2000,laplace,0.3,0.41500000000000004,0.67025
29,4000,2000,sampling,0.6,0.41500000000000004,0.67025
29,4000,2000,laplace,0.6,0.41500000000000004,0.67025
29,4000,2000,sampling,1.0,0.4850000000000001,1.0835
29,4000,2000,laplace,1.0,0.41500000000000004,0.67025
30,4000,2000,sampling,0.3,0.4925,0.6995
30,4000,2000,laplace,0.3,0.4925,0.6995
30,4000,2000,sampling,0.6,0.6487499999999999,1.387125
30,4000,2000,laplace,0.6,0.4925,0.6995
30,4000,2000,sampling,1.0,0.6487499999999999,1.387125
30,4000,2000,laplace,1.0,0.4925,0.6995
31,4000,2000,sampling,0.3,0.4805,0.69925
31,4000,2000,laplace,0.3,0.4805,0.69925
31,4000,2000,sampling,0.6,0.4805,0.69925
31,4000,2000,laplace,0.6,0.4805,0.69925
31,4000,2000,sampling,1.0,0.4805,0.69925
31,4000,2000,laplace,1.0,0.4805,0.69925
32,4000,2000,sampling,0.3,0.46549999999999997,0.68675
32,4000,2000,laplace,0.3,0.46549999999999997,0.68675
32,4000,2000,sampling,0.6,0.63825,1.369625
32,4000,2000,laplace,0.6,0.46549999999999997,0.68675
32,4000,2000,sampling,1.0,0.4302499999999999,1.073875
32,4000,2000,laplace,1.0,0.46549999999999997,0.68675
33,4000,2000,sampling,0.3,0.4125,0.66075
33,4000,2000,laplace,0.3,0.4125,0.66075
33,4000,2000,sampling,0.6,0.4125,0.66075
33,4000,2000,laplace,0.6,0.4125,0.66075
33,4000,2000,sampling,1.0,0.663,1.37725
33,4000,2000,laplace,1.0,0.4125,0.66075
34,4000,2000,sampling,0.3,0.44225000000000003,0.674875
34,4000,2000,laplace,0.3,0.44225000000000003,0.674875
34,4000,2000,sampling,0.6,0.6732499999999999,1.380125
34,4000,2000,laplace,0.6,0.44225000000000003,0.674875
34,4000,2000,sampling,1.0,0.6732499999999999,1.380125
34,4000,2000,laplace,1.0,0.44225000000000003,0.674875
35,4000,2000,sampling,0.3,0.45725000000000005,0.675125
35,4000,2000,laplace,0.3,0.45725000000000005,0.675125
35,4000,2000,sampling,0.6,0.45725000000000005,0.675125
35,4000,2000,laplace,0.6,0.45725000000000005,0.675125
35,4000,2000,sampling,1.0,0.653,1.3845
35,4000,2000,laplace,1.0,0.45725000000000005,0.675125
36,4000,2000,sampling,0.3,0.43850000000000006,0.6755
36,4000,2000,laplace,0.3,0.43850000000000006,0.6755
36,4000,2000,sampling,0.6,0.4830000000000001,1.09375
36,4000,2000,laplace,0.6,0.43850000000000006,0.6755
36,4000,2000,sampling,1.0,0.43850000000000006,0.6755
36,4000,2000,laplace,1.0,0.43850000000000006,0.6755
37,4000,2000,sampling,0.3,0.6697500000000001,1.375875
37,4000,2000,laplace,0.3,0.4405,0.691
37,4000,2000,sampling,0.6,0.4405,0.691
37,4000,2000,laplace,0.6,0.4405,0.691
37,4000,2000,sampling,1.0,0.45100000000000007,1.0805
37,4000,2000,laplace,1.0,0.4405,0.691
38,4000,2000,sampling,0.3,0.43599999999999994,0.6845
38,4000,2000,laplace,0.3,0.43599999999999994,0.6845
38,4000,2000,sampling,0.6,0.43599999999999994,0.6845
38,4000,2000,laplace,0.6,0.43599999999999994,0.6845
38,4000,2000,sampling,1.0,0.43599999999999994,0.6845
38,4000,2000,laplace,1.0,0.43599999999999994,0.6845
39,4000,2000,sampling,0.3,0.447,0.66875
39,4000,2000,laplace,0.3,0.447,0.66875
39,4000,2000,sampling,0.6,0.447,0.66875
39,4000,2000,laplace,0.6,0.447,0.66875
39,4000,2000,sampling,1.0,0.447,0.66875
39,4000,2000,laplace,1.0,0.447,0.66875
40,4000,2000,sampling,0.3,0.45825000000000005,0.674875
40,4000,2000,laplace,0.3,0.45825000000000005,0.674875
40,4000,2000,sampling,0.6,0.6359999999999999,1.36475
40,4000,2000,laplace,0.6,0.45825000000000005,0.674875
40,4000,2000,sampling,1.0,0.6359999999999999,1.36475
40,4000,2000,laplace,1.0,0.45825000000000005,0.674875
41,4000,2000,sampling,0.3,0.49174999999999996,0.668625
41,4000,2000,laplace,0.3,0.49174999999999996,0.668625
41,4000,2000,sampling,0.6,0.49174999999999996,0.668625
41,4000,2000,laplace,0.6,0.49174999999999996,0.668625
41,4000,2000,sampling,1.0,0.49174999999999996,0.668625
41,4000,2000,laplace,1.0,0.49174999999999996,0.668625
42,4000,2000,sampling,0.3,0.44175,0.678375
42,4000,2000,laplace,0.3,0.44175,0.678375
42,4000,2000,sampling,0.6,0.44175,0.678375
42,4000,2000,laplace,0.6,0.44175,0.678375
42,4000,2000,sampling,1.0,0.44175,0.678375
42,4000,2000,laplace,1.0,0.44175,0.678375
43,4000,2000,sampling,0.3,0.446,0.691
43,4000,2000,laplace,0.3,0.446,0.691
43,4000,2000,sampling,0.6,1.4435,1.3825
43,4000,2000,laplace,0.6,0.446,0.691
43,4000,2000,sampling,1.0,0.692,1.3625
43,4000,2000,laplace,1.0,0.446,0.691
44,4000,2000,sampling,0.3,0.41274999999999995,0.669125
44,4000,2000,laplace,0.3,0.41274999999999995,0.669125
44,4000,2000,sampling,0.6,0.6620000000000001,1.356
44,4000,2000,laplace,0.6,0.41274999999999995,0.669125
44,4000,2000,sampling,1.0,0.41274999999999995,0.669125
44,4000,2000,laplace,1.0,0.41274999999999995,0.669125
45,4000,2000,sampling,0.3,0.42724999999999996,0.689875
45,4000,2000,laplace,0.3,0.42724999999999996,0.689875
45,4000,2000,sampling,0.6,0.6387499999999999,1.369375
45,4000,2000,laplace,0.6,0.42724999999999996,0.689875
45,4000,2000,sampling,1.0,0.6387499999999999,1.369375
45,4000,2000,laplace,1.0,0.42724999999999996,0.689875
46,4000,2000,sampling,0.3,0.43324999999999997,0.674625
46,4000,2000,laplace,0.3,0.43324999999999997,0.674625
46,4000,2000,sampling,0.6,0.44199999999999995,1.0595
46,4000,2000,laplace,0.6,0.43324999999999997,0.674625
46,4000,2000,sampling,1.0,0.44199999999999995,1.0595
46,4000,2000,laplace,1.0,0.43324999999999997,0.674625
47,4000,2000,sampling,0.3,0.45624999999999993,0.679625
47,4000,2000,laplace,0.3,0.45624999999999993,0.679625
47,4000,2000,sampling,0.6,0.45624999999999993,0.679625
47,4000,2000,laplace,0.6,0.45624999999999993,0.679625
47,4000,2000,sampling,1.0,0.44125000000000003,1.073875
47,4000,2000,laplace,1.0,0.45624999999999993,0.679625
48,4000,2000,sampling,0.3,0.4615,0.68625
48,4000,2000,laplace,0.3,0.4615,0.68625
48,4000,2000,sampling,0.6,0.47125000000000006,1.081125
48,4000,2000,laplace,0.6,0.4615,0.68625
48,4000,2000,sampling,1.0,0.4615,0.68625
48,4000,2000,laplace,1.0,0.4615,0.68625
49,4000,2000,sampling,0.3,0.45925000000000005,0.682375
49,4000,2000,laplace,0.3,0.45925000000000005,0.682375
49,4000,2000,sampling,0.6,0.45925000000000005,0.682375
49,4000,2000,laplace,0.6,0.45925000000000005,0.682375
49,4000,2000,sampling,1.0,0.6427500000000002,1.371625
49,4000,2000,laplace,1.0,0.45925000000000005,0.682375
50,4000,2000,sampling,0.3,0.4275,0.66825
50,4000,2000,laplace,0.3,0.4275,0.66825
50,4000,2000,sampling,0.6,0.46699999999999997,1.0875
50,4000,2000,laplace,0.6,0.4275,0.66825
50,4000,2000,sampling,1.0,0.6565000000000001,1.376
50,4000,2000,laplace,1.0,0.4275,0.66825
51,4000,2000,sampling,0.3,0.45225000000000004,1.080625
51,4000,2000,laplace,0.3,0.433,0.66975
51,4000,2000,sampling,0.6,1.436,1.364
51,4000,2000,laplace,0.6,0.433,0.66975
51,4000,2000,sampling,1.0,0.6787500000000002,1.385625
51,4000,2000,laplace,1.0,0.433,0.66975
52,4000,2000,sampling,0.3,0.6347499999999999,1.385875
52,4000,2000,laplace,0.3,0.44549999999999995,0.67375
52,4000,2000,sampling,0.6,0.44549999999999995,0.67375
52,4000,2000,laplace,0.6,0.44549999999999995,0.67375
52,4000,2000,sampling,1.0,0.6347499999999999,1.385875
52,4000,2000,laplace,1.0,0.44549999999999995,0.67375
53,4000,2000,sampling,0.3,0.422,0.66525
53,4000,2000,laplace,0.3,0.422,0.66525
53,4000,2000,sampling,0.6,0.422,0.66525
53,4000,2000,laplace,0.6,0.422,0.66525
53,4000,2000,sampling,1.0,0.6737500000000001,1.382625
53,4000,2000,laplace,1.0,0.422,0.66525
54,4000,2000,sampling,0.3,0.44375,0.691875
54,4000,2000,laplace,0.3,0.44375,0.691875
54,4000,2000,sampling,0.6,0.42274999999999996,1.059625
54,4000,2000,laplace,0.6,0.44375,0.691875
54,4000,2000,sampling,1.0,0.7202499999999998,1.369625
54,4000,2000,laplace,1.0,0.44375,0.691875
55,4000,2000,sampling,0.3,0.64375,1.387375
55,4000,2000,laplace,0.3,0.45775000000000005,0.672875
55,4000,2000,sampling,0.6,0.64375,1.387375
55,4000,2000,laplace,0.6,0.45775000000000005,0.672875
55,4000,2000,sampling,1.0,0.45775000000000005,0.672875
55,4000,2000,laplace,1.0,0.45775000000000005,0.672875
56,4000,2000,sampling,0.3,0.43400000000000005,0.689
56,4000,2000,laplace,0.3,0.43400000000000005,0.689
56,4000,2000,sampling,0.6,0.43400000000000005,0.689
56,4000,2000,laplace,0.6,0.43400000000000005,0.689
56,4000,2000,sampling,1.0,0.45075,1.058625
56,4000,2000,laplace,1.0,0.43400000000000005,0.689
57,4000,2000,sampling,0.3,0.43200000000000005,0.66675
57,4000,2000,laplace,0.3,0.43200000000000005,0.66675
57,4000,2000,sampling,0.6,0.43200000000000005,0.66675
57,4000,2000,laplace,0.6,0.43200000000000005,0.66675
57,4000,2000,sampling,1.0,0.43200000000000005,0.66675
57,4000,2000,laplace,1.0,0.43200000000000005,0.66675
58,4000,2000,sampling,0.3,0.46125,0.662375
58,4000,2000,laplace,0.3,0.46125,0.662375
58,4000,2000,sampling,0.6,0.6285000000000001,1.364
58,4000,2000,laplace,0.6,0.46125,0.662375
58,4000,2000,sampling,1.0,0.6285000000000001,1.364
